,NOMO1,MOLM13
AARS,-1.560562844962172,-1.88574010210332
ACACA,-0.28036522260543073,0.4943472291205176
ACACB,-0.03532026136219206,0.051807129306163234
ACAT1,0.13019723215623635,0.20324583536365384
ACLY,-0.6518053351157832,-0.6663245661753838
ACO1,0.3158606902815206,0.16279732555248486
ACSL4,-0.6177846374229564,-0.9400210167184276
ADH7,0.10536211600774244,0.11434516386795172
AGPAT1,-0.2407882020026377,0.17974335548758247
AGPAT2,-0.3218365286426785,-0.06530745724801419
AMFR,-0.5750512360228778,-0.2183207138587245
APOBEC1,-0.10641087024217008,-0.0952611005821364
ARCN1,-1.163155704454646,-1.5219050009853323
ARID1A,-0.4939280481305437,-0.2291227751671052
ARID1B,0.12985732251041854,-0.14293850191587507
ATP6V1A,-1.5009638675918615,-1.9275814713021195
BCL2L1,-0.4783416233136496,-0.7890163746088498
BMP15,-0.009267342801426395,-0.10260789397631458
BPIFB6,0.07813366986312495,-0.09359800024389933
BRCA1,-0.6898719152447883,-0.660656188936654
BUD31,-1.6777714558861052,-1.85418863901363
C12orf49,-0.483770523033555,-0.5569472087452478
C3orf30,0.17308830876072412,0.1636119749376959
C8B,0.2460161340077455,0.11333253526213714
CAPN3,-0.0159263154808567,-0.10896776486609146
CCT2,-1.237229229680847,-1.4652592269055733
CCT7,-0.9003099116700826,-0.7319080207316428
CDC16,-1.8034303703597765,-1.7495585419272142
CDIPT,-1.0318216164324858,-0.9771051093527066
CDS2,-0.37997544109340825,-0.4722243214837611
CDX4,-0.17007613329071444,-0.2794535824756629
CHP1,-0.14553964729631366,1.4343058472181798
CKAP5,-1.0568556264769735,-1.326597544131322
CLDN17,-0.10982213784312984,0.2542963003904297
CLRN1,0.11645509361457232,0.07917999198817692
CPSF3,-1.2037236901789157,-1.2949467861420567
CPT1A,-0.02783221070938821,-0.2280566560374248
CPT2,-0.2903619793096811,-0.2335937936192459
CRLS1,-0.906360500810552,-0.6458392433105021
CST9,0.14740947625837802,0.04815799345142913
CXorf66,0.2449719351032789,0.07761298629119398
CYB5B,-0.7792937845523917,-1.1654207098318068
DDOST,-0.984761956372076,-1.0100229610168368
DDX20,-0.8843127869982705,-0.9400248930673741
DERL2,-0.4226683163649488,-0.4706685788419169
DGAT2L6,0.22439169610721293,0.15555457536481215
DHX15,-1.282224612015546,-1.5785478791774268
DHX8,-1.3408992767070982,-1.4896374923993083
DMXL1,0.03618004382049299,-0.1638397761200406
DMXL2,-0.06293288595179072,-0.035504893516495814
DPAGT1,-2.20973085385078,-1.904344775275349
DSPP,-0.004108488164260522,-0.10061794041409676
ECD,-1.077666588014048,-1.1448541597492938
EIF2S1,-2.028597824817045,-2.1116107995326763
EIF6,-1.2221777757964103,-1.3173961449641896
ERCC2,-0.8879955437051327,-0.7395921837776355
F13B,0.0824131390081511,0.16117853975968918
FABP3,-0.009317348562766416,0.19754668528262206
FABP5,-0.43934926862406704,-0.38590142690074974
FABP6,0.4487447695026748,0.1732404488024554
FAM50A,-1.4383512848502484,-0.951038570139609
FAM50B,-0.09755271342893176,0.2862413586288732
FASN,-0.02547609511891914,1.6045515663188223
FGF4,0.17730620101268302,0.09204769245919638
FMR1NB,0.022687607963141683,0.03939727004843383
G6PD,-0.3601959329896924,0.17367964974478853
GABRA1,-0.033420781157016584,0.24656350539151706
GFRAL,0.11065820357574667,0.27456024748647584
GLRA2,-0.18074707445089425,0.2788765554521538
GLS,-0.16023587385042684,-0.055938697283186664
GLS2,-0.17077671100961891,-0.20907278350825648
GLUD1,-0.2004143400571072,-0.15036418815742095
GOT1,0.06733664396175493,0.015082364140334094
GOT2,-0.12143510441714027,-1.0034443499598271
GPAM,0.04280989187234911,0.030207217810871413
GPAT2,-0.10333231946610902,-0.5533228970592962
GPAT3,0.2111752509864575,0.16524257015980634
GPAT4,0.17249966429752095,1.730729241507832
GPI,-0.09466321375051888,0.6761188315291945
GPR50,0.14604692393584592,0.284163327945064
GPX4,-0.91891400055655,-1.1482488179280317
GPX6,0.02361073914411136,0.16318629408183738
GSR,0.13610329432052926,0.21422672519658795
GSX2,-0.09604977808969864,-0.15605918035011498
GTF2B,-1.4780808407621604,-1.5651231238138972
HDAC1,-0.050672021658384594,0.01749430805701763
HDAC2,0.0571667943735206,0.24730463522100965
HMGCR,-0.9350311960870747,-0.8560394088432248
HMGCS1,-0.7849015238342937,-1.0793064451466878
HTR5A,-0.011732635798947831,0.1749514636259083
IDH1,-0.271958406069204,-0.05402953188011028
IDH2,-0.1638725052478469,0.09319140079097188
IDI1,0.44111283101397786,0.2641777237158537
IDI2,0.13035813322051387,0.09353748523907926
IMP3,-1.3658133816580975,-1.2796791646229877
IRF8,0.3357942031368374,-0.6596678694069955
KCNK10,0.009968393341767709,0.09526313959399896
KEAP1,0.12432597770821385,-0.19762200596927074
KIF11,-1.6822725193693937,-2.158060939724113
KLK12,0.12985336712413412,0.13232410115006438
LAS1L,-0.8485433527957121,-1.0487514795600876
LDLR,-0.2531417012375139,-0.4696311254428754
LPCAT3,-0.23121628180778075,-0.5196762789455797
LUC7L3,-1.7870758089476841,-2.047879680949808
MAPK1,0.04943581561839757,0.1898141584458674
MAPK3,0.18312696638349832,-0.19562074249092945
MBTPS1,-0.807642517126349,-0.9544292000300952
MCL1,-0.7909028757241471,-1.1452589844588934
MDH1,0.039673643630900535,0.13099091023167067
MDH2,-0.34900773596941426,-0.4117092715437121
ME1,-0.2707960381339499,-0.2036553064404102
ME2,-0.04432017567539315,-0.0931128623509142
MEP1A,-0.06601409050505617,0.10504926915754564
MLYCD,-0.05334397727675302,-0.021026391847504152
MPC1,0.2998537569786873,0.041969449805456784
MYB,-1.3652636916430871,-1.4126252630835467
MYC,-2.461060386285239,-2.1077359707986183
NCKAP1,-0.1920047050848102,-0.3213556597545804
NCKAP1L,-0.2315116918054505,-0.9797550580039665
NDST4,0.2283756233568473,0.28790236294972943
NDUFA8,-0.09850718814140733,-0.6136825922152507
NDUFS5,-0.38672313421998267,-0.8919835001323615
NELFB,-1.4538761535770397,-1.6261969205807507
NOL6,-0.9721953176347521,-1.3171965735336737
NUP133,-1.331384021121816,-1.4348326949642745
OPN5,0.049904436129121835,0.03623726817695257
PARP1,-0.13892030487839166,-0.06068261370268412
PC,-0.5447415952659027,-0.5737609072624139
PDILT,-0.11806566510247556,0.06263106298874871
PDSS1,-0.1855778845818491,-0.34067175505791064
PDSS2,-0.023634724249851462,-0.17898639087410614
PEX26,-0.3120837129708495,-0.13747104623994896
PEX6,-0.4227771868329231,-0.35559164874721466
PGD,-1.2245586386445186,-1.4341429548582094
PGP,-0.10991655226410944,0.3144250089883723
PHB2,-1.3537498249119977,-1.1316904030860024
PISD,0.034884485397335324,0.09748522330209522
PLA2G2F,-0.15870949446368188,-0.1937221131619717
PLPP1,-0.1808548637697344,0.10519549928465227
PLPP2,-0.472923795578461,-0.11444311278016067
PMVK,-0.8722564764918253,-0.509868498726431
PNPLA5,0.07546204598921506,-0.1274636984263099
POLR1C,-1.7799354755331176,-1.7139357575969432
POLR2B,-1.4135171642791624,-1.8380713079807176
POLR2E,-1.7128725225864565,-1.7920514495249578
POLR3C,-1.1112063555145533,-1.062773122728105
PPARA,0.09269174902972227,0.07043134674092287
PPARD,0.1887674356034944,-0.17102940619524973
PPARG,0.07622729503100857,0.17845936437046886
PPP3R2,0.20451078335897505,0.0338455610362458
PRPF19,-1.4923015532135409,-1.9743377465924403
PRSS37,0.12661489079534086,0.09743829633459457
PSMA7,-1.5989768886552562,-1.6847951162028938
PSMG3,-1.3244400792768058,-1.2558127028823425
PSTK,-0.9089296859673324,-0.6643803754330668
PTDSS1,-0.4314120726493234,-0.06432806616858594
PTDSS2,0.008357302974833959,-0.03968819508768405
PTEN,1.2663793476674934,0.09187842922386348
RAB18,-0.6613171361124732,-0.3907976570559258
RAB3GAP1,0.04167667745411072,0.04114071798499472
RABGGTB,-1.3264817433075449,-1.3038488801729735
RAX,-0.13809433879359215,-0.0891978239439219
RCC1,-1.4690445725413481,-1.362929943118277
RD3,0.1428598691645285,0.013179943771323638
RNF17,-0.1898152210019398,-0.2034432297624897
RPA1,-1.1428517986225124,-1.550356661856958
RPL8,-1.5968049381409322,-1.4303606560199338
RPS5,-0.4775836880024261,-0.8739709369979215
RS1,-0.09477968410466896,0.07166478387299409
RXFP3,-0.15482640777133205,-0.22433370911268785
RXRA,-0.1915411293541633,-0.2108383624533589
RXRB,0.01985201221335259,0.11489385741205707
SCAP,-1.320601412159085,-1.4198847972659576
SCD,-0.8346961417332424,-0.920821051584636
SEPSECS,-0.9841198340466624,-0.9677664956498244
SERPINA7,0.0990808173870222,0.2468310547416359
SERPINB12,0.04648087398558684,0.025403936290387192
SF3B3,-1.2930930387455708,-1.6993112369697243
SLC13A1,0.14149268355941433,0.13413633249022067
SLC1A5,-0.5024757203506409,-0.31273455169397346
SLC25A11,-0.4902150629809625,0.01890327515700464
SLC27A1,0.29048001657284794,-0.12251626909560125
SLC27A2,-0.3159065474867456,-0.3758849948652935
SLC27A3,0.13839672327627126,0.09021318239101632
SLC27A4,-0.21752940572979565,0.015585609324444596
SLC27A5,-0.08248864676820092,-0.053042652297143736
SLC36A3,0.16849440167252613,-0.05749891506994456
SLC3A2,-0.7553808270916965,-0.8388924170499401
SLC7A11,0.2783211240839367,0.1344587927143359
SMARCA2,0.14574229029042218,0.20482310558977407
SMARCA4,-1.0327063586582348,-0.33085294784593144
SNRNP25,-1.5160701470534592,-1.4659661925207441
SPC24,-1.6030212771850982,-2.092893468400732
SPEM1,-0.2303100469216329,-0.16952825346132558
SQLE,-0.39816806815665,0.03349991755716414
SREBF1,-0.3839754355193513,-1.070639828393186
SREBF2,-0.5628077326159012,0.16270255951146928
SRSF2,-1.7108640864013112,-2.045005240684824
STAG1,-0.07690146395150063,0.07134623641431573
STAG2,-0.8902514520483726,-1.2424214445566906
SYVN1,-0.332978410028079,-0.7536244583442551
TBC1D20,-0.016685435163087448,-0.08439934000260439
TBXT,0.000638857235840059,-0.034403819190366176
TKTL2,-0.21927174107202807,0.06079997942574863
TMEM41A,-0.06334826735250669,-0.3923858980881995
TONSL,-1.348686394827138,-0.9459184607792628
TP53,-0.5770545643475484,0.21831961044335704
TPH2,-0.3201216301506313,-0.16207246976127654
TRPC7,-0.3319673511873128,-0.2198541331326964
TSC1,0.5566260036763495,-0.5381933480872549
TSSK1B,0.11366913615072248,-0.1309547672918293
TUBGCP2,-1.4454407086582155,-1.5792683017966374
UBE2G2,-0.5856064832959613,-0.6835657836662024
UBQLN3,0.007434888363099096,0.05844341266344143
VCP,-1.5858624449766086,-1.921205959562326
WDR3,-1.0622184921824989,-1.189737936285263
WDR43,-1.5432165105332118,-2.186117981035232
